/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 1.35

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.31
 -- right : 0.43
 -- None : 1.99
 -- left : -7.66

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.84
 -- left : -4.85

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.30
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.54
 -- right : -17.42
 -- None : 1.11
 -- left : -20.43

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.12
 -- right : 1.19
 -- None : 0.67
 -- left : -9.67

('forward', 'green', None, 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -18.80
 -- right : 0.29
 -- None : 1.98
 -- left : -4.71

('left', 'green', None, None)
 -- forward : 0.98
 -- right : 0.36
 -- None : -3.79
 -- left : 1.73

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -5.24

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.18
 -- left : 1.08

('forward', 'red', None, 'forward')
 -- forward : -7.86
 -- right : 1.04
 -- None : 0.00
 -- left : -7.51

('forward', 'green', 'right', None)
 -- forward : 0.68
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.11
 -- left : -5.22

('left', 'red', 'left', None)
 -- forward : -4.71
 -- right : 1.18
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.99

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.63
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.11
 -- right : 0.73
 -- None : 2.08
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.28
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.96
 -- None : -3.61
 -- left : 0.33

('left', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 0.60
 -- None : -2.07
 -- left : 1.03

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
