/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.01
 -- right : 0.96
 -- None : -4.51
 -- left : 0.97

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -3.94
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -8.92

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -36.92

('forward', 'red', 'right', 'right')
 -- forward : -8.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.13
 -- left : 0.39

('right', 'green', None, 'forward')
 -- forward : 1.32
 -- right : 0.73
 -- None : -4.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 1.09

('left', 'red', 'left', 'forward')
 -- forward : -37.65
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.92
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.46
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.44
 -- left : 1.84

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.60
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.10
 -- right : 0.34
 -- None : 1.01
 -- left : -9.49

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.15
 -- right : 0.30
 -- None : 2.42
 -- left : -11.73

('forward', 'red', 'left', None)
 -- forward : -37.79
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.60

('right', 'green', None, 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -5.01
 -- left : -0.60

('right', 'red', 'right', None)
 -- forward : -8.53
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -0.59
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.43
 -- right : 0.31
 -- None : 1.56
 -- left : -9.29

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 1.46
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.79
 -- right : 1.74
 -- None : 0.49
 -- left : -9.14

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -8.85

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.99
 -- None : 2.73
 -- left : -37.53

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.42
 -- right : -19.49
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -37.61
 -- right : -19.46
 -- None : 2.74
 -- left : -39.48

('left', 'green', None, None)
 -- forward : 0.17
 -- right : 0.68
 -- None : -5.51
 -- left : 1.47

('right', 'green', None, None)
 -- forward : 0.26
 -- right : 1.79
 -- None : -4.55
 -- left : 0.35

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.52
 -- None : 0.00
 -- left : 2.01

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -8.79

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : -4.40
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.07

('right', 'red', 'forward', None)
 -- forward : -38.38
 -- right : -18.27
 -- None : 0.83
 -- left : -37.29

('forward', 'green', 'left', None)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : -4.77
 -- left : -0.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
